image_id,label
19785,1
19786,8
19787,4
19788,0
19789,4
19790,1
19791,8
19792,7
19793,6
19794,7
19795,0
19796,3
19797,6
19798,6
19799,2
19800,2
19801,2
19802,5
19803,9
19804,0
19805,4
19806,8
19807,2
19808,7
19809,3
19810,0
19811,9
19812,5
19813,1
19814,4
19815,6
19816,5
19817,4
19818,4
19819,1
19820,5
19821,0
19822,8
19823,9
19824,3
19825,5
19826,9
19827,8
19828,5
19829,3
19830,9
19831,3
19832,5
19833,4
19834,4
19835,3
19836,5
19837,4
19838,5
19839,3
19840,1
19841,6
19842,8
19843,4
19844,1
19845,8
19846,1
19847,2
19848,8
19849,8
19850,2
19851,9
19852,4
19853,3
19854,8
19855,9
19856,7
19857,7
19858,3
19859,8
19860,6
19861,3
19862,5
19863,0
19864,0
19865,6
19866,6
19867,8
19868,0
19869,7
19870,2
19871,9
19872,2
19873,6
19874,0
19875,1
19876,1
19877,4
19878,5
19879,7
19880,4
19881,7
19882,8
19883,7
19884,4
19885,4
19886,5
19887,3
19888,8
19889,6
19890,5
19891,6
19892,6
19893,5
19894,7
19895,8
19896,0
19897,5
19898,0
19899,3
19900,8
19901,6
19902,4
19903,4
19904,0
19905,0
19906,3
19907,5
19908,3
19909,6
19910,1
19911,3
19912,1
19913,9
19914,1
19915,0
19916,5
19917,6
19918,6
19919,3
19920,4
19921,9
19922,3
19923,9
19924,4
19925,1
19926,4
19927,7
19928,7
19929,4
19930,7
19931,3
19932,3
19933,3
19934,3
19935,0
19936,0
19937,6
19938,1
19939,0
19940,9
19941,1
19942,2
19943,2
19944,1
19945,6
19946,8
19947,3
19948,9
19949,6
19950,7
19951,6
19952,9
19953,1
19954,3
19955,9
19956,7
19957,3
19958,4
19959,7
19960,1
19961,8
19962,9
19963,0
19964,7
19965,3
19966,5
19967,1
19968,1
19969,5
19970,1
19971,5
19972,9
19973,8
19974,2
19975,7
19976,6
19977,3
19978,0
19979,7
19980,5
19981,0
19982,2
19983,6
19984,3
19985,3
19986,0
19987,6
19988,9
19989,3
19990,7
19991,6
19992,5
19993,2
19994,4
19995,1
19996,9
19997,2
19998,2
19999,2
